GRID*              12372               01.0213611706E+028.2296480483E+01+
*       4.4451437582E+02               0
GRID*              12373               01.0442669082E+027.9718591438E+01+
*       4.4450165824E+02               0
GRID*              12374               01.0442670228E+027.9718546604E+01+
*       4.4347067332E+02               0
GRID*              12375               01.0285319706E+028.1826726587E+01+
*       4.3161476164E+02               0
GRID*              12376               01.0212784452E+028.2300114469E+01+
*       4.3108252374E+02               0
GRID*              12377               01.0213320620E+028.2297843607E+01+
*       4.3214169825E+02               0
GRID*              12378               01.0126893438E+028.2581509365E+01+
*       4.3161174075E+02               0
GRID*              12379               01.0039301602E+028.2668310985E+01+
*       4.3211377388E+02               0
GRID*              12380               01.0126949040E+028.2559000555E+01+
*       4.3264479468E+02               0
GRID*              12381               01.0447229626E+027.7228547888E+01+
*       6.0586004160E+02               0
GRID*              12382               01.0446453258E+027.7197575703E+01+
*       6.0481545532E+02               0
GRID*              12383               01.0457906767E+027.8089177290E+01+
*       6.0539144918E+02               0
GRID*              12384               01.0458683135E+027.8120149475E+01+
*       6.0643603545E+02               0
GRID*              12385               01.0288322419E+028.1887970740E+01+
*       4.3264220054E+02               0
GRID*              12386               01.0358660213E+028.1242168610E+01+
*       4.3211619700E+02               0
GRID*              12387               01.0066641238E+028.2650234796E+01+
*       5.9187791022E+02               0
GRID*              12388               01.0154665600E+028.2529702923E+01+
*       5.9135192361E+02               0
GRID*              12389               01.0063850919E+028.2666087091E+01+
*       5.9084307804E+02               0
GRID*              12390               09.9832589057E+018.2592813772E+01+
*       5.9239986678E+02               0
GRID*              12391               01.0076688921E+028.2636021124E+01+
*       5.9288272812E+02               0
GRID*              12392               01.0458935850E+027.9031439733E+01+
*       6.0692052345E+02               0
GRID*              12393               01.0407509059E+027.6423679167E+01+
*       6.0537006808E+02               0
GRID*              12394               01.0406322621E+027.6389908568E+01+
*       6.0642611581E+02               0
GRID*              12395               01.0254032268E+028.2063369788E+01+
*       5.9387724527E+02               0
GRID*              12396               01.0253514658E+028.2065732557E+01+
*       5.9482252998E+02               0
GRID*              12397               01.0320241329E+028.1573441767E+01+
*       5.9437913822E+02               0
GRID*              12398               01.0198410384E+028.2362455719E+01+
*       4.2500501648E+02               0
GRID*              12399               01.0177998832E+028.2458544414E+01+
*       4.2392223104E+02               0
GRID*              12400               01.0116391626E+028.2565372385E+01+
*       4.2476061942E+02               0
GRID*              12401               09.8733117902E+018.2322043519E+01+
*       4.2507741792E+02               0
GRID*              12402               09.9569512198E+018.2520775266E+01+
*       4.2560028678E+02               0
GRID*              12403               01.0031587716E+028.2665125330E+01+
*       4.2527631236E+02               0
GRID*              12404               09.9479482635E+018.2466392936E+01+
*       4.2475341243E+02               0
GRID*              12405               01.0403714337E+027.6304177268E+01+
*       4.3831621297E+02               0
GRID*              12406               01.0088094019E+028.2608712419E+01+
*       4.2344574896E+02               0
GRID*              12407               09.9738983932E+018.2573388843E+01+
*       4.2369904017E+02               0
GRID*              12408               01.0032933927E+028.2665305333E+01+
*       4.2428955238E+02               0
GRID*              12409               01.0076390885E+028.2636558972E+01+
*       5.9380888383E+02               0
GRID*              12410               09.9835024432E+018.2593354228E+01+
*       5.9332324381E+02               0
GRID*              12411               09.9907185978E+018.2610867553E+01+
*       5.9431067694E+02               0
GRID*              12412               01.0322283806E+028.1550000463E+01+
*       5.9341717118E+02               0
GRID*              12413               01.0238219586E+028.2167663722E+01+
*       5.9284063581E+02               0
GRID*              12414               01.0306248301E+028.1652994606E+01+
*       5.9238677316E+02               0
GRID*              12415               01.0290689863E+027.5080511615E+01+
*       6.0640398105E+02               0
GRID*              12416               01.0359579859E+027.5620689010E+01+
*       6.0585738593E+02               0
GRID*              12417               01.0360670298E+027.5634152500E+01+
*       6.0690335003E+02               0
GRID*              12418               01.0215694131E+027.4548365364E+01+
*       6.0793062105E+02               0
GRID*              12419               01.0289189006E+027.5060414993E+01+
*       6.0849439361E+02               0
GRID*              12420               01.0213401047E+027.4538600422E+01+
*       6.0896366093E+02               0
GRID*              12421               01.0359135029E+027.5619092028E+01+
*       6.0900790369E+02               0
GRID*              12422               01.0355464188E+027.5581497989E+01+
